    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESResolveNPCTemplatesEvent_close0_instantiation' panicked at src\bindings.rs:372064:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSceneActionEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSceneActionEvent_close0_instantiation' panicked at src\bindings.rs:372102:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSceneEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSceneEvent_close0_instantiation' panicked at src\bindings.rs:372083:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESScenePhaseEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESScenePhaseEvent_close0_instantiation' panicked at src\bindings.rs:372121:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSellEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSellEvent_close0_instantiation' panicked at src\bindings.rs:372140:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSleepStopEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSleepStopEvent_close0_instantiation' panicked at src\bindings.rs:372178:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSleepStartEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSleepStartEvent_close0_instantiation' panicked at src\bindings.rs:372159:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSpellCastEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSpellCastEvent_close0_instantiation' panicked at src\bindings.rs:372197:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSwitchRaceCompleteEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESSwitchRaceCompleteEvent_close0_instantiation' panicked at src\bindings.rs:372407:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTopicInfoEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTopicInfoEvent_close0_instantiation' panicked at src\bindings.rs:372235:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTrackedStatsEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTrackedStatsEvent_close0_instantiation' panicked at src\bindings.rs:372254:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTrapHitEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTrapHitEvent_close0_instantiation' panicked at src\bindings.rs:372273:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerEnterEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerEnterEvent_close0_instantiation' panicked at src\bindings.rs:372311:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerEvent_close0_instantiation' panicked at src\bindings.rs:372292:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerLeaveEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESTriggerLeaveEvent_close0_instantiation' panicked at src\bindings.rs:372330:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESUniqueIDChangeEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESUniqueIDChangeEvent_close0_instantiation' panicked at src\bindings.rs:372349:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESWaitStartEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESWaitStartEvent_close0_instantiation' panicked at src\bindings.rs:372368:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESWaitStopEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_TESWaitStopEvent_close0_instantiation' panicked at src\bindings.rs:372387:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_UserEventEnabled_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_UserEventEnabled_close0_instantiation' panicked at src\bindings.rs:360086:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_VRDeviceConnectionChange_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_VRDeviceConnectionChange_close0_instantiation' panicked at src\bindings.rs:357282:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_VROverlayChange_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_VROverlayChange_close0_instantiation' panicked at src\bindings.rs:357263:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_VRResetHMDHeight_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_VRResetHMDHeight_close0_instantiation' panicked at src\bindings.rs:357301:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_bhkCharacterMoveFinishEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_bhkCharacterMoveFinishEvent_close0_instantiation' panicked at src\bindings.rs:359061:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_InputEvent_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_InputEvent_close0_instantiation' panicked at src\bindings.rs:356489:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_InputEvent_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_InputEvent_close0_instantiation_1' panicked at src\bindings.rs:369344:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_void_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_void_close0_instantiation' panicked at src\bindings.rs:369553:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_void_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTEventSource_open0_ptr_void_close0_instantiation_1' panicked at src\bindings.rs:376128:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTEventSource
  left: 20
 right: 88

---- bindings::root::__bindgen_test_layout_BSTObjectDictionary_open0_BSTSmartPointer_open1_AnimHandler_close1_BSFixedString_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTObjectDictionary_open0_BSTSmartPointer_open1_AnimHandler_close1_BSFixedString_close0_instantiation' panicked at src\bindings.rs:357532:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTObjectDictionary
  left: 56
 right: 80

---- bindings::root::__bindgen_test_layout_BSTObjectDictionary_open0_BSTSmartPointer_open1_AnimResponse_close1_BSFixedString_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTObjectDictionary_open0_BSTSmartPointer_open1_AnimResponse_close1_BSFixedString_close0_instantiation' panicked at src\bindings.rs:357572:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTObjectDictionary
  left: 56
 right: 80

---- bindings::root::__bindgen_test_layout_BSTPoint2_open0_float_BSTPointDefaultOps_open1_float_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTPoint2_open0_float_BSTPointDefaultOps_open1_float_close1_close0_instantiation' panicked at src\bindings.rs:358698:9:
assertion `left == right` failed: Size of template specialization: root :: RE :: BSTPoint2 < f32, root :: RE :: BSTPointDefaultOps >
  left: 12
 right: 8

---- bindings::root::__bindgen_test_layout_BSTPoint3_open0_float_BSTPointDefaultOps_open1_float_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTPoint3_open0_float_BSTPointDefaultOps_open1_float_close1_close0_instantiation' panicked at src\bindings.rs:358737:9:
assertion `left == right` failed: Size of template specialization: root :: RE :: BSTPoint3 < f32, root :: RE :: BSTPointDefaultOps >
  left: 16
 right: 12

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedStringW_BSFixedStringW_BSTScatterTableTraits_open1_BSFixedString_open2_wchar_t_close2_BSFixedString_open2_wchar_t_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedStringW_BSFixedStringW_BSTScatterTableTraits_open1_BSFixedString_open2_wchar_t_close2_BSFixedString_open2_wchar_t_close2_close1_close0_instantiation' panicked at src\bindings.rs:357801:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_BSTSmartPointer_open1_ObjectTypeInfo_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_BSTSmartPointer_open2_ObjectTypeInfo_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_BSTSmartPointer_open1_ObjectTypeInfo_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_BSTSmartPointer_open2_ObjectTypeInfo_close2_close1_close0_instantiation' panicked at src\bindings.rs:368772:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_BSTSmartPointer_open1_ObjectTypeInfo_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_BSTSmartPointer_open2_ObjectTypeInfo_close2_close1_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_BSTSmartPointer_open1_ObjectTypeInfo_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_BSTSmartPointer_open2_ObjectTypeInfo_close2_close1_close0_instantiation_1' panicked at src\bindings.rs:369955:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_NiPointer_open1_BGSAttackData_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_NiPointer_open2_BGSAttackData_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_NiPointer_open1_BGSAttackData_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_NiPointer_open2_BGSAttackData_close2_close1_close0_instantiation' panicked at src\bindings.rs:354106:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_NiPointer_open1_BSFaceGenModelMap_Entry_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_NiPointer_open2_BSFaceGenModelMap_Entry_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_NiPointer_open1_BSFaceGenModelMap_Entry_close1_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_NiPointer_open2_BSFaceGenModelMap_Entry_close2_close1_close0_instantiation' panicked at src\bindings.rs:356121:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_UI_UIMenuEntry_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_UI_UIMenuEntry_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_UI_UIMenuEntry_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_UI_UIMenuEntry_close1_close0_instantiation' panicked at src\bindings.rs:376243:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_VMTypeID_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_unsigned_int_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_VMTypeID_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_unsigned_int_close1_close0_instantiation' panicked at src\bindings.rs:370073:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_BGSActionData_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_BGSActionData_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_BGSActionData_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_BGSActionData_close1_close0_instantiation' panicked at src\bindings.rs:351905:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_NiControllerSequence_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_NiControllerSequence_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_NiControllerSequence_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_NiControllerSequence_close1_close0_instantiation' panicked at src\bindings.rs:370503:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_unsigned_int_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_unsigned_int_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_unsigned_int_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_unsigned_int_close1_close0_instantiation' panicked at src\bindings.rs:356296:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_TESForm_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_TESForm_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_BSFixedString_ptr_TESForm_BSTScatterTableTraits_open1_BSFixedString_open2_char_close2_ptr_TESForm_close1_close0_instantiation' panicked at src\bindings.rs:351846:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_FormID_BSTScatterTableTraits_open1_CellID_ptr_unsigned_int_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_FormID_BSTScatterTableTraits_open1_CellID_ptr_unsigned_int_close1_close0_instantiation' panicked at src\bindings.rs:365660:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_TESObjectCELL_BSTScatterTableTraits_open1_CellID_ptr_TESObjectCELL_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_TESObjectCELL_BSTScatterTableTraits_open1_CellID_ptr_TESObjectCELL_close1_close0_instantiation' panicked at src\bindings.rs:365780:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_FormID_BSTScatterTableTraits_open1_CellID_ptr_unsigned_int_close1_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_CellID_ptr_FormID_BSTScatterTableTraits_open1_CellID_ptr_unsigned_int_close1_close0_instantiation_1' panicked at src\bindings.rs:365740:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_CellID_BSTScatterTableTraits_open1_unsigned_int_CellID_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_CellID_BSTScatterTableTraits_open1_unsigned_int_CellID_close1_close0_instantiation' panicked at src\bindings.rs:365700:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_equal_to_open1_unsigned_int_close1_BSTSetTraits_open1_unsigned_int_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_equal_to_open1_unsigned_int_close1_BSTSetTraits_open1_unsigned_int_close1_close0_instantiation' panicked at src\bindings.rs:354936:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_NiPointer_open1_TESObjectREFR_close1_equal_to_open1_NiPointer_open2_TESObjectREFR_close2_close1_BSTSetTraits_open1_NiPointer_open2_TESObjectREFR_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_NiPointer_open1_TESObjectREFR_close1_equal_to_open1_NiPointer_open2_TESObjectREFR_close2_close1_BSTSetTraits_open1_NiPointer_open2_TESObjectREFR_close2_close1_close0_instantiation' panicked at src\bindings.rs:365174:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_ptr_TESForm_BSTScatterTableTraits_open1_unsigned_int_ptr_TESForm_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_ptr_TESForm_BSTScatterTableTraits_open1_unsigned_int_ptr_TESForm_close1_close0_instantiation' panicked at src\bindings.rs:351806:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_NiPointer_open1_TESObjectREFR_close1_equal_to_open1_NiPointer_open2_TESObjectREFR_close2_close1_BSTSetTraits_open1_NiPointer_open2_TESObjectREFR_close2_close1_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_NiPointer_open1_TESObjectREFR_close1_equal_to_open1_NiPointer_open2_TESObjectREFR_close2_close1_BSTSetTraits_open1_NiPointer_open2_TESObjectREFR_close2_close1_close0_instantiation_1' panicked at src\bindings.rs:365271:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_ptr_BGSLocation_BSTScatterTableTraits_open1_unsigned_int_ptr_BGSLocation_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_FormID_ptr_BGSLocation_BSTScatterTableTraits_open1_unsigned_int_ptr_BGSLocation_close1_close0_instantiation' panicked at src\bindings.rs:365936:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_ObjectRefHandle_ptr_Action_BSTScatterTableTraits_open1_BSPointerHandle_open2_TESObjectREFR_BSUntypedPointerHandle_open3_close3_close2_ptr_Action_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_ObjectRefHandle_ptr_Action_BSTScatterTableTraits_open1_BSPointerHandle_open2_TESObjectREFR_BSUntypedPointerHandle_open3_close3_close2_ptr_Action_close1_close0_instantiation' panicked at src\bindings.rs:361011:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation' panicked at src\bindings.rs:355657:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_1' panicked at src\bindings.rs:355697:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_10 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_10' panicked at src\bindings.rs:365484:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_11 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_11' panicked at src\bindings.rs:366033:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_12 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_12' panicked at src\bindings.rs:366073:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_13 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_13' panicked at src\bindings.rs:366113:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_14 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_14' panicked at src\bindings.rs:366153:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_15 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_15' panicked at src\bindings.rs:366193:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_16 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_16' panicked at src\bindings.rs:366233:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_17 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_17' panicked at src\bindings.rs:366273:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_18 stdout ----
